样本,换仓日,持有周期,持仓股票,持仓股票名称,持仓数量
全市场,20260326,2026-04,"000897.SZ,002124.SZ,002088.SZ,002247.SZ,920395.BJ","津滨发展,天邦食品,鲁阳节能,聚力文化,朗鸿科技",5
全市场,20260227,2026-03,"000897.SZ,002124.SZ,002247.SZ,600149.SH,000848.SZ","津滨发展,天邦食品,聚力文化,廊坊发展,承德露露",5
全市场,20260130,2026-02,"000897.SZ,002247.SZ,002124.SZ,601918.SH,600149.SH","津滨发展,聚力文化,天邦食品,新集能源,廊坊发展",5
全市场,20251231,2026-01,"000897.SZ,002247.SZ,002124.SZ,002355.SZ,601918.SH","津滨发展,聚力文化,天邦食品,兴民智通,新集能源",5
全市场,20251128,2025-12,"000897.SZ,002355.SZ,002247.SZ,002124.SZ,601975.SH","津滨发展,兴民智通,聚力文化,天邦食品,招商南油",5
全市场,20251031,2025-11,"000897.SZ,002124.SZ,002247.SZ,002355.SZ,601975.SH","津滨发展,天邦食品,聚力文化,兴民智通,招商南油",5
全市场,20250930,2025-10,"000897.SZ,002124.SZ,002247.SZ,002355.SZ,000848.SZ","津滨发展,天邦食品,聚力文化,兴民智通,承德露露",5
全市场,20250829,2025-09,"000897.SZ,002247.SZ,002124.SZ,601918.SH,002836.SZ","津滨发展,聚力文化,天邦食品,新集能源,新宏泽",5
全市场,20250731,2025-08,"000897.SZ,002124.SZ,601918.SH,601975.SH,002355.SZ","津滨发展,天邦食品,新集能源,招商南油,兴民智通",5
全市场,20250630,2025-07,"000897.SZ,603811.SH,002124.SZ,002247.SZ,601918.SH","津滨发展,诚意药业,天邦食品,聚力文化,新集能源",5
全市场,20250530,2025-06,"000897.SZ,603811.SH,601918.SH,002124.SZ,601975.SH","津滨发展,诚意药业,新集能源,天邦食品,招商南油",5
全市场,20250430,2025-05,"000897.SZ,603811.SH,601975.SH,601918.SH,002836.SZ","津滨发展,诚意药业,招商南油,新集能源,新宏泽",5
全市场,20250331,2025-04,"002360.SZ,000707.SZ,601065.SH,600251.SH,002154.SZ","同德化工,双环科技,江盐集团,冠农股份,报喜鸟",5
全市场,20250228,2025-03,"002360.SZ,600493.SH,002478.SZ,000822.SZ,603506.SH","同德化工,凤竹纺织,常宝股份,山东海化,南都物业",5
全市场,20250127,2025-02,"002360.SZ,002478.SZ,600493.SH,000822.SZ,603506.SH","同德化工,常宝股份,凤竹纺织,山东海化,南都物业",5
全市场,20241231,2025-01,"002360.SZ,600493.SH,002478.SZ,603506.SH,000822.SZ","同德化工,凤竹纺织,常宝股份,南都物业,山东海化",5
全市场,20241129,2024-12,"002360.SZ,002478.SZ,600493.SH,603506.SH,000822.SZ","同德化工,常宝股份,凤竹纺织,南都物业,山东海化",5
全市场,20241031,2024-11,"002360.SZ,600493.SH,002478.SZ,603506.SH,000822.SZ","同德化工,凤竹纺织,常宝股份,南都物业,山东海化",5
全市场,20240930,2024-10,"002360.SZ,600493.SH,002478.SZ,920419.BJ,603506.SH","同德化工,凤竹纺织,常宝股份,路斯股份,南都物业",5
全市场,20240830,2024-09,"002360.SZ,600493.SH,603506.SH,920419.BJ,920225.BJ","同德化工,凤竹纺织,南都物业,路斯股份,利通科技",5
全市场,20240731,2024-08,"600493.SH,002360.SZ,603506.SH,000663.SZ,000014.SZ","凤竹纺织,同德化工,南都物业,永安林业,沙河股份",5
全市场,20240628,2024-07,"600493.SH,002360.SZ,920419.BJ,000663.SZ,603506.SH","凤竹纺织,同德化工,路斯股份,永安林业,南都物业",5
全市场,20240531,2024-06,"600493.SH,002360.SZ,920419.BJ,603506.SH,002478.SZ","凤竹纺织,同德化工,路斯股份,南都物业,常宝股份",5
全市场,20240430,2024-05,"002360.SZ,600493.SH,603506.SH,002478.SZ,920419.BJ","同德化工,凤竹纺织,南都物业,常宝股份,路斯股份",5
全市场,20240329,2024-04,"603086.SH,920792.BJ,920422.BJ,603898.SH,920471.BJ","先达股份,东和新材,润普食品,好莱客,美邦科技",5
全市场,20240229,2024-03,"603086.SH,920792.BJ,603898.SH,920422.BJ,920471.BJ","先达股份,东和新材,好莱客,润普食品,美邦科技",5
全市场,20240131,2024-02,"603086.SH,920792.BJ,603898.SH,920422.BJ,002022.SZ","先达股份,东和新材,好莱客,润普食品,科华生物",5
全市场,20231229,2024-01,"603086.SH,000731.SZ,920792.BJ,920819.BJ,600790.SH","先达股份,四川美丰,东和新材,颖泰生物,轻纺城",5
全市场,20231130,2023-12,"920422.BJ,603086.SH,000731.SZ,600731.SH,920819.BJ","润普食品,先达股份,四川美丰,湖南海利,颖泰生物",5
全市场,20231031,2023-11,"920169.BJ,920273.BJ,920641.BJ,920564.BJ,920367.BJ","七丰精工,一致魔芋,格利尔,天润科技,新赣江",5
全市场,20230928,2023-10,"920564.BJ,920169.BJ,920641.BJ,603086.SH,920810.BJ","天润科技,七丰精工,格利尔,先达股份,春光智能",5
全市场,20230831,2023-09,"920566.BJ,920169.BJ,920564.BJ,603086.SH,920641.BJ","梓橦宫,七丰精工,天润科技,先达股份,格利尔",5
全市场,20230731,2023-08,"920566.BJ,920169.BJ,920564.BJ,603086.SH,002022.SZ","梓橦宫,七丰精工,天润科技,先达股份,科华生物",5
全市场,20230630,2023-07,"603898.SH,920566.BJ,920169.BJ,920564.BJ,920819.BJ","好莱客,梓橦宫,七丰精工,天润科技,颖泰生物",5
全市场,20230531,2023-06,"920169.BJ,920564.BJ,920566.BJ,920819.BJ,000529.SZ","七丰精工,天润科技,梓橦宫,颖泰生物,广弘控股",5
全市场,20230428,2023-05,"920566.BJ,920564.BJ,920169.BJ,002753.SZ,000731.SZ","梓橦宫,天润科技,七丰精工,永东股份,四川美丰",5
全市场,20230331,2023-04,"920204.BJ,920970.BJ,920299.BJ,920174.BJ,920821.BJ","沪江材料,大禹生物,灿能电力,五新隧装,则成电子",5
全市场,20230228,2023-03,"920204.BJ,920970.BJ,920299.BJ,920174.BJ,920346.BJ","沪江材料,大禹生物,灿能电力,五新隧装,威贸电子",5
全市场,20230131,2023-02,"920204.BJ,920970.BJ,920346.BJ,920174.BJ,600382.SH","沪江材料,大禹生物,威贸电子,五新隧装,广东明珠",5
全市场,20221230,2023-01,"920204.BJ,920174.BJ,920346.BJ,600382.SH,920427.BJ","沪江材料,五新隧装,威贸电子,广东明珠,华维设计",5
全市场,20221130,2022-12,"920204.BJ,920346.BJ,920174.BJ,600382.SH,920405.BJ","沪江材料,威贸电子,五新隧装,广东明珠,海希通讯",5
全市场,20221031,2022-11,"920204.BJ,920174.BJ,600382.SH,920346.BJ,600113.SH","沪江材料,五新隧装,广东明珠,威贸电子,浙江东日",5
全市场,20220930,2022-10,"600382.SH,920174.BJ,600113.SH,000949.SZ,600802.SH","广东明珠,五新隧装,浙江东日,新乡化纤,福建水泥",5
全市场,20220831,2022-09,"600382.SH,920566.BJ,600113.SH,920405.BJ,000949.SZ","广东明珠,梓橦宫,浙江东日,海希通讯,新乡化纤",5
全市场,20220729,2022-08,"600382.SH,000949.SZ,600113.SH,600802.SH,920566.BJ","广东明珠,新乡化纤,浙江东日,福建水泥,梓橦宫",5
全市场,20220630,2022-07,"600382.SH,002022.SZ,600113.SH,000949.SZ,920566.BJ","广东明珠,科华生物,浙江东日,新乡化纤,梓橦宫",5
全市场,20220531,2022-06,"002753.SZ,000949.SZ,002022.SZ,600327.SH,002469.SZ","永东股份,新乡化纤,科华生物,大东方,三维化学",5
全市场,20220429,2022-05,"002753.SZ,600113.SH,000949.SZ,600327.SH,002469.SZ","永东股份,浙江东日,新乡化纤,大东方,三维化学",5
全市场,20220331,2022-04,"920765.BJ,920832.BJ,920198.BJ,920370.BJ,002582.SZ","美之高,齐鲁华信,微创光电,新安洁,好想你",5
全市场,20220228,2022-03,"920225.BJ,920832.BJ,920198.BJ,920370.BJ,002582.SZ","利通科技,齐鲁华信,微创光电,新安洁,好想你",5
全市场,20220128,2022-02,"920832.BJ,920225.BJ,002582.SZ,920370.BJ,000529.SZ","齐鲁华信,利通科技,好想你,新安洁,广弘控股",5
全市场,20211231,2022-01,"920832.BJ,002582.SZ,920225.BJ,920370.BJ,002443.SZ","齐鲁华信,好想你,利通科技,新安洁,金洲管道",5
全市场,20211130,2021-12,"920832.BJ,920225.BJ,002582.SZ,002443.SZ,002016.SZ","齐鲁华信,利通科技,好想你,金洲管道,世荣兆业",5
全市场,20211029,2021-11,"002443.SZ,002582.SZ,002016.SZ,000589.SZ,002381.SZ","金洲管道,好想你,世荣兆业,贵州轮胎,双箭股份",5
全市场,20210930,2021-10,"002443.SZ,002381.SZ,002016.SZ,000589.SZ,000529.SZ","金洲管道,双箭股份,世荣兆业,贵州轮胎,广弘控股",5
全市场,20210831,2021-09,"002443.SZ,000589.SZ,002016.SZ,000529.SZ,002381.SZ","金洲管道,贵州轮胎,世荣兆业,广弘控股,双箭股份",5
全市场,20210730,2021-08,"002443.SZ,002255.SZ,600449.SH,000529.SZ,000589.SZ","金洲管道,海陆重工,宁夏建材,广弘控股,贵州轮胎",5
全市场,20210630,2021-07,"002443.SZ,603683.SH,002255.SZ,002582.SZ,000529.SZ","金洲管道,晶华新材,海陆重工,好想你,广弘控股",5
全市场,20210531,2021-06,"002443.SZ,002255.SZ,000589.SZ,601002.SH,000529.SZ","金洲管道,海陆重工,贵州轮胎,晋亿实业,广弘控股",5
全市场,20210430,2021-05,"002443.SZ,000529.SZ,601002.SH,002255.SZ,600802.SH","金洲管道,广弘控股,晋亿实业,海陆重工,福建水泥",5
全市场,20210331,2021-04,"600052.SH,600408.SH,002255.SZ,600987.SH,002016.SZ","东望时代,安泰集团,海陆重工,航民股份,世荣兆业",5
全市场,20210226,2021-03,"600052.SH,600368.SH,000966.SZ,600995.SH,600408.SH","东望时代,五洲交通,长源电力,南网储能,安泰集团",5
全市场,20210129,2021-02,"600052.SH,600368.SH,000966.SZ,600408.SH,600995.SH","东望时代,五洲交通,长源电力,安泰集团,南网储能",5
全市场,20201231,2021-01,"600052.SH,600368.SH,600408.SH,000966.SZ,600995.SH","东望时代,五洲交通,安泰集团,长源电力,南网储能",5
全市场,20201130,2020-12,"600408.SH,600052.SH,600368.SH,000966.SZ,600995.SH","安泰集团,东望时代,五洲交通,长源电力,南网储能",5
全市场,20201030,2020-11,"600408.SH,600052.SH,600368.SH,000966.SZ,002379.SZ","安泰集团,东望时代,五洲交通,长源电力,宏桥控股",5
全市场,20200930,2020-10,"600408.SH,600052.SH,600368.SH,000966.SZ,600995.SH","安泰集团,东望时代,五洲交通,长源电力,南网储能",5
全市场,20200831,2020-09,"600408.SH,600052.SH,600368.SH,000966.SZ,002379.SZ","安泰集团,东望时代,五洲交通,长源电力,宏桥控股",5
全市场,20200731,2020-08,"600408.SH,600052.SH,600368.SH,000966.SZ,002088.SZ","安泰集团,东望时代,五洲交通,长源电力,鲁阳节能",5
全市场,20200630,2020-07,"600408.SH,600052.SH,600368.SH,000966.SZ,002379.SZ","安泰集团,东望时代,五洲交通,长源电力,宏桥控股",5
全市场,20200529,2020-06,"600052.SH,600408.SH,600368.SH,000966.SZ,002088.SZ","东望时代,安泰集团,五洲交通,长源电力,鲁阳节能",5
全市场,20200430,2020-05,"600408.SH,600052.SH,600368.SH,000966.SZ,002088.SZ","安泰集团,东望时代,五洲交通,长源电力,鲁阳节能",5
全市场,20200331,2020-04,"000822.SZ,600230.SH,600368.SH,000055.SZ,600971.SH","山东海化,沧州大化,五洲交通,方大集团,恒源煤电",5
全市场,20200228,2020-03,"000822.SZ,600230.SH,000055.SZ,600423.SH,600408.SH","山东海化,沧州大化,方大集团,柳化股份,安泰集团",5
全市场,20200123,2020-02,"000822.SZ,600230.SH,000055.SZ,600971.SH,600173.SH","山东海化,沧州大化,方大集团,恒源煤电,卧龙新能",5
全市场,20191231,2020-01,"000055.SZ,600408.SH,000822.SZ,600173.SH,600810.SH","方大集团,安泰集团,山东海化,卧龙新能,神马股份",5
全市场,20191129,2019-12,"600230.SH,000055.SZ,600408.SH,000822.SZ,600173.SH","沧州大化,方大集团,安泰集团,山东海化,卧龙新能",5
全市场,20191031,2019-11,"000055.SZ,000822.SZ,600230.SH,600408.SH,600971.SH","方大集团,山东海化,沧州大化,安泰集团,恒源煤电",5
全市场,20190930,2019-10,"000822.SZ,000055.SZ,600408.SH,600423.SH,600399.SH","山东海化,方大集团,安泰集团,柳化股份,抚顺特钢",5
全市场,20190830,2019-09,"600423.SH,600173.SH,000822.SZ,000055.SZ,600408.SH","柳化股份,卧龙新能,山东海化,方大集团,安泰集团",5
全市场,20190731,2019-08,"600423.SH,600173.SH,000055.SZ,600408.SH,000822.SZ","柳化股份,卧龙新能,方大集团,安泰集团,山东海化",5
全市场,20190628,2019-07,"600423.SH,600173.SH,000055.SZ,000822.SZ,600971.SH","柳化股份,卧龙新能,方大集团,山东海化,恒源煤电",5
全市场,20190531,2019-06,"600423.SH,600173.SH,600971.SH,000055.SZ,000822.SZ","柳化股份,卧龙新能,恒源煤电,方大集团,山东海化",5
全市场,20190430,2019-05,"600423.SH,600173.SH,000055.SZ,600971.SH,000822.SZ","柳化股份,卧龙新能,方大集团,恒源煤电,山东海化",5
全市场,20190329,2019-04,"600121.SH,600966.SH,600423.SH,002067.SZ,002775.SZ","郑州煤电,博汇纸业,柳化股份,景兴纸业,文科股份",5
全市场,20190228,2019-03,"600051.SH,600121.SH,600966.SH,002067.SZ,002094.SZ","宁波联合,郑州煤电,博汇纸业,景兴纸业,青岛金王",5
全市场,20190131,2019-02,"600051.SH,600121.SH,002094.SZ,002775.SZ,600966.SH","宁波联合,郑州煤电,青岛金王,文科股份,博汇纸业",5
全市场,20181228,2019-01,"600051.SH,600121.SH,002067.SZ,600966.SH,002094.SZ","宁波联合,郑州煤电,景兴纸业,博汇纸业,青岛金王",5
全市场,20181130,2018-12,"600051.SH,600121.SH,600966.SH,002067.SZ,002775.SZ","宁波联合,郑州煤电,博汇纸业,景兴纸业,文科股份",5
全市场,20181031,2018-11,"600051.SH,600121.SH,002067.SZ,002094.SZ,002270.SZ","宁波联合,郑州煤电,景兴纸业,青岛金王,华明装备",5
全市场,20180928,2018-10,"600051.SH,600121.SH,002067.SZ,000785.SZ,600966.SH","宁波联合,郑州煤电,景兴纸业,居然智家,博汇纸业",5
全市场,20180831,2018-09,"600051.SH,600121.SH,000785.SZ,002067.SZ,600966.SH","宁波联合,郑州煤电,居然智家,景兴纸业,博汇纸业",5
全市场,20180731,2018-08,"600051.SH,002427.SZ,002323.SZ,600121.SH,002067.SZ","宁波联合,尤夫股份,雅博股份,郑州煤电,景兴纸业",5
全市场,20180629,2018-07,"600051.SH,600121.SH,000785.SZ,600966.SH,002427.SZ","宁波联合,郑州煤电,居然智家,博汇纸业,尤夫股份",5
全市场,20180531,2018-06,"600051.SH,600121.SH,002067.SZ,600971.SH,600966.SH","宁波联合,郑州煤电,景兴纸业,恒源煤电,博汇纸业",5
全市场,20180427,2018-05,"600051.SH,600121.SH,600894.SH,600966.SH,600971.SH","宁波联合,郑州煤电,广日股份,博汇纸业,恒源煤电",5
全市场,20180330,2018-04,"000531.SZ,000863.SZ,600730.SH,600894.SH,600075.SH","穗恒运Ａ,三湘印象,中国高科,广日股份,新疆天业",5
全市场,20180228,2018-03,"000531.SZ,600730.SH,000863.SZ,000936.SZ,000037.SZ","穗恒运Ａ,中国高科,三湘印象,华西股份,深南电A",5
全市场,20180131,2018-02,"000531.SZ,000863.SZ,000936.SZ,600730.SH,600894.SH","穗恒运Ａ,三湘印象,华西股份,中国高科,广日股份",5
全市场,20171229,2018-01,"000531.SZ,600730.SH,000936.SZ,000863.SZ,000037.SZ","穗恒运Ａ,中国高科,华西股份,三湘印象,深南电A",5
全市场,20171130,2017-12,"000531.SZ,600730.SH,000936.SZ,002228.SZ,600075.SH","穗恒运Ａ,中国高科,华西股份,合兴包装,新疆天业",5
全市场,20171031,2017-11,"000936.SZ,000531.SZ,600730.SH,000037.SZ,000863.SZ","华西股份,穗恒运Ａ,中国高科,深南电A,三湘印象",5
全市场,20170929,2017-10,"000936.SZ,000531.SZ,600730.SH,000863.SZ,000037.SZ","华西股份,穗恒运Ａ,中国高科,三湘印象,深南电A",5
全市场,20170831,2017-09,"000531.SZ,000936.SZ,600730.SH,002124.SZ,000863.SZ","穗恒运Ａ,华西股份,中国高科,天邦食品,三湘印象",5
全市场,20170731,2017-08,"000531.SZ,000936.SZ,600730.SH,002124.SZ,000863.SZ","穗恒运Ａ,华西股份,中国高科,天邦食品,三湘印象",5
全市场,20170630,2017-07,"000936.SZ,000531.SZ,600730.SH,000863.SZ,002124.SZ","华西股份,穗恒运Ａ,中国高科,三湘印象,天邦食品",5
全市场,20170531,2017-06,"000936.SZ,000531.SZ,002124.SZ,600730.SH,000863.SZ","华西股份,穗恒运Ａ,天邦食品,中国高科,三湘印象",5
全市场,20170428,2017-05,"000936.SZ,000863.SZ,002124.SZ,002157.SZ,002228.SZ","华西股份,三湘印象,天邦食品,正邦科技,合兴包装",5
全市场,20170331,2017-04,"000966.SZ,000936.SZ,000899.SZ,000650.SZ,000902.SZ","长源电力,华西股份,赣能股份,仁和药业,新洋丰",5
全市场,20170228,2017-03,"000966.SZ,000899.SZ,002327.SZ,000600.SZ,000902.SZ","长源电力,赣能股份,富安娜,建投能源,新洋丰",5
全市场,20170126,2017-02,"000966.SZ,000899.SZ,002327.SZ,000600.SZ,000650.SZ","长源电力,赣能股份,富安娜,建投能源,仁和药业",5
全市场,20161230,2017-01,"000966.SZ,000899.SZ,002327.SZ,000600.SZ,600578.SH","长源电力,赣能股份,富安娜,建投能源,京能电力",5
全市场,20161130,2016-12,"000966.SZ,000899.SZ,002327.SZ,600578.SH,000600.SZ","长源电力,赣能股份,富安娜,京能电力,建投能源",5
全市场,20161031,2016-11,"000966.SZ,000899.SZ,002327.SZ,600578.SH,000600.SZ","长源电力,赣能股份,富安娜,京能电力,建投能源",5
全市场,20160930,2016-10,"000966.SZ,000899.SZ,002327.SZ,000600.SZ,600578.SH","长源电力,赣能股份,富安娜,建投能源,京能电力",5
全市场,20160831,2016-09,"000966.SZ,000899.SZ,002327.SZ,000600.SZ,600578.SH","长源电力,赣能股份,富安娜,建投能源,京能电力",5
全市场,20160729,2016-08,"000966.SZ,000899.SZ,002054.SZ,002327.SZ,000828.SZ","长源电力,赣能股份,德美化工,富安娜,东莞控股",5
全市场,20160630,2016-07,"000899.SZ,000966.SZ,002327.SZ,000828.SZ,000600.SZ","赣能股份,长源电力,富安娜,东莞控股,建投能源",5
全市场,20160531,2016-06,"000899.SZ,000546.SZ,002327.SZ,600578.SH,000600.SZ","赣能股份,金圆股份,富安娜,京能电力,建投能源",5
全市场,20160429,2016-05,"000899.SZ,002054.SZ,002327.SZ,000828.SZ,600578.SH","赣能股份,德美化工,富安娜,东莞控股,京能电力",5
全市场,20160331,2016-04,"002064.SZ,600507.SH,600578.SH,000600.SZ,600583.SH","华峰化学,方大特钢,京能电力,建投能源,海油工程",5
全市场,20160229,2016-03,"600382.SH,600805.SH,600761.SH,000789.SZ,600658.SH","广东明珠,悦达投资,安徽合力,万年青,电子城",5
全市场,20160129,2016-02,"000789.SZ,600761.SH,000421.SZ,600805.SH,600658.SH","万年青,安徽合力,南京公用,悦达投资,电子城",5
